/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Akira Kurosawa jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Alejandro Gonzalez Inarritu jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Alejandro Jodorowsky jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Alexander Payne jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Alfonso Cuaron jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Alfred Hitchcock jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Andrei Tarkovsky jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Beverly Joubert jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Billy Wilder jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Bong Joon Ho jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Bradford Young jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
/imagine prompt:cinestyle teenage boy screenshot thumbnail, in the style of, child-like innocence, by Brian De Palma jason middlebrook inspired, metalcore, keith carter, hedi slimane, portraitist extraordinaire, video --ar 128:59 --s 50 --no shirtless, tattoos
