## Similar Colors

{red, vermilion, scarlet, carmine, crimson, ruby, cherry, garnet, cardinal, brick}
{blue, azure, cerulean, indigo, navy, sapphire, sky, steel, royal, powder}
{green, lime, emerald, olive, forest green, jade, mint, pine, sea, mint}
{magenta, fuchsia, orchid, berry, lavender, plum, lilac, thistle, lavender, orchid}
{cyan, aqua, teal, turquoise, electric blue, cerulean, beryl, aquamarine, teal, turquoise}
{yellow, lemon, gold, mustard, sunflower, amber, honey, goldenrod, saffron, mustard}
{orange, coral, peach, tangerine, burnt orange, apricot, melon, carrot, pumpkin, apricot}
{pink, rose, flamingo, bubblegum, salmon, watermelon, blush, rose, rose, rose}
{gray, slate, silver, ash, gunmetal, pewter, stone, iron, charcoal, coal}
{purple, mauve, lavender, violet, amethyst, plum, orchid, lavender, lilac, orchid}
{brown, tan, beige, sienna, umber, khaki, camel, sand, bronze, oak}
{lime, chartreuse, pear, olive, avocado, pistachio, fern, moss, olive, olive}
{black, onyx, charcoal, obsidian, jet, ebony, raven, ink, coal, licorice}
{white, ivory, alabaster, cream, snow, pearl, eggshell, seashell, linen, paper}

## Color Wheel

{red, blue, green, magenta, cyan, yellow, orange, pink, gray, purple, brown, lime, black, white}
{vermilion, azure, lime, fuschia, teal, lemon, coral, rose, slate, lavender, mauve, tan, chartreuse, onyx, ivory}
{scarlet, cerulean, emerald, orchid, turquoise, gold, peach, flamingo, silver, violet, beige, pear, charcoal, alabaster}
{carmine, indigo, olive, berry, electric blue, mustard, tangerine, bubblegum, ash, amethyst, sienna, olive, obsidian, cream}
{crimson, navy, forest green, lavender, sunflower, burnt orange, salmon, gunmetal, plum, umber, yellow-green, avocado, jet, snow}
{ruby, sapphire, emerald, amethyst, turquoise, amber, apricot, watermelon, pewter, orchid, khaki, pistachio, ebony, pearl}
{cherry, sky, pine, lilac, beryl, honey, melon, blush, stone, lavender, camel, fern, raven, eggshell}
{garnet, steel, sea, thistle, aquamarine, goldenrod, carrot, rose, iron, lilac, sand, moss, ink, seashell}
{cardinal, royal, mint, orchid, teal, saffron, pumpkin, rose, charcoal, orchid, bronze, olive, coal, linen}
{brick, powder, mint, lavender, turquoise, mustard, apricot, rose, coal, lilac, oak, olive, licorice, paper}

## Two words colours Names

Indian Red
Alice Blue
Kelly Green
Fuchsia Magenta
Light Sea Green
Lemon Chiffon
Dark Orange
Hot Pink
Slate Gray
Medium Purple
Saddle Brown
Lime Green
Pitch Black
Antique White
Dark Gray
Slate Blue
Aqua Marine
Light Salmon
Olive Drab
Dark Khaki



TODO: (copilot) - Add more colors from https://www.rapidtables.com/web/color/RGB_Color.html
keep only the Color Names and also the hex codes bur remove anything else:
```
Color	Color Name	Hex Code
#RRGGBB

Decimal Code
R,G,B

maroon	#800000	(128,0,0)
dark red	#8B0000	(139,0,0)
brown	#A52A2A	(165,42,42)
firebrick	#B22222	(178,34,34)
crimson	#DC143C	(220,20,60)
red	#FF0000	(255,0,0)
tomato	#FF6347	(255,99,71)
coral	#FF7F50	(255,127,80)
indian red	#CD5C5C	(205,92,92)
light coral	#F08080	(240,128,128)
dark salmon	#E9967A	(233,150,122)
salmon	#FA8072	(250,128,114)
light salmon	#FFA07A	(255,160,122)
orange red	#FF4500	(255,69,0)
dark orange	#FF8C00	(255,140,0)
orange	#FFA500	(255,165,0)
gold	#FFD700	(255,215,0)
dark golden rod	#B8860B	(184,134,11)
golden rod	#DAA520	(218,165,32)
pale golden rod	#EEE8AA	(238,232,170)
dark khaki	#BDB76B	(189,183,107)
khaki	#F0E68C	(240,230,140)
olive	#808000	(128,128,0)
yellow	#FFFF00	(255,255,0)
yellow green	#9ACD32	(154,205,50)
dark olive green	#556B2F	(85,107,47)
olive drab	#6B8E23	(107,142,35)
lawn green	#7CFC00	(124,252,0)
chartreuse	#7FFF00	(127,255,0)
green yellow	#ADFF2F	(173,255,47)
dark green	#006400	(0,100,0)
green	#008000	(0,128,0)
forest green	#228B22	(34,139,34)
lime	#00FF00	(0,255,0)
lime green	#32CD32	(50,205,50)
light green	#90EE90	(144,238,144)
pale green	#98FB98	(152,251,152)
dark sea green	#8FBC8F	(143,188,143)
medium spring green	#00FA9A	(0,250,154)
spring green	#00FF7F	(0,255,127)
sea green	#2E8B57	(46,139,87)
medium aqua marine	#66CDAA	(102,205,170)
medium sea green	#3CB371	(60,179,113)
light sea green	#20B2AA	(32,178,170)
dark slate gray	#2F4F4F	(47,79,79)
teal	#008080	(0,128,128)
dark cyan	#008B8B	(0,139,139)
aqua	#00FFFF	(0,255,255)
cyan	#00FFFF	(0,255,255)
light cyan	#E0FFFF	(224,255,255)
dark turquoise	#00CED1	(0,206,209)
turquoise	#40E0D0	(64,224,208)
medium turquoise	#48D1CC	(72,209,204)
pale turquoise	#AFEEEE	(175,238,238)
aqua marine	#7FFFD4	(127,255,212)
powder blue	#B0E0E6	(176,224,230)
cadet blue	#5F9EA0	(95,158,160)
steel blue	#4682B4	(70,130,180)
corn flower blue	#6495ED	(100,149,237)
deep sky blue	#00BFFF	(0,191,255)
dodger blue	#1E90FF	(30,144,255)
light blue	#ADD8E6	(173,216,230)
sky blue	#87CEEB	(135,206,235)
light sky blue	#87CEFA	(135,206,250)
midnight blue	#191970	(25,25,112)
navy	#000080	(0,0,128)
dark blue	#00008B	(0,0,139)
medium blue	#0000CD	(0,0,205)
blue	#0000FF	(0,0,255)
